Timestamp,n-transactions
2/27/2011 0:00,2269
3/2/2011 0:00,2009
3/5/2011 0:00,2048
3/8/2011 0:00,2440
3/11/2011 0:00,1884
3/14/2011 1:00,2643
3/17/2011 1:00,3367
3/20/2011 1:00,4076
3/23/2011 1:00,4570
3/26/2011 1:00,3335
3/29/2011 1:00,2718
4/1/2011 1:00,1579
4/4/2011 1:00,2309
4/7/2011 1:00,1677
4/10/2011 1:00,1744
4/13/2011 1:00,2371
4/16/2011 1:00,2154
4/19/2011 1:00,3598
4/22/2011 1:00,2097
4/25/2011 1:00,2592
4/28/2011 1:00,3035
5/1/2011 1:00,3949
5/4/2011 1:00,2800
5/7/2011 1:00,3887
5/10/2011 1:00,3151
5/13/2011 1:00,4064
5/16/2011 1:00,4349
5/19/2011 1:00,4663
5/22/2011 1:00,5282
5/25/2011 1:00,6258
5/28/2011 1:00,5013
5/31/2011 1:00,6063
6/3/2011 1:00,8441
6/6/2011 1:00,9703
6/9/2011 1:00,12176
6/12/2011 1:00,12440
6/15/2011 1:00,12605
6/18/2011 1:00,11563
6/21/2011 1:00,9704
6/24/2011 1:00,10922
6/27/2011 1:00,11751
6/30/2011 1:00,9636
7/3/2011 1:00,8364
7/6/2011 1:00,10519
7/9/2011 1:00,7851
7/12/2011 1:00,8147
7/15/2011 1:00,8148
7/18/2011 1:00,8976
7/21/2011 1:00,8163
7/24/2011 1:00,8219
7/27/2011 1:00,7995
7/30/2011 1:00,6209
8/2/2011 1:00,8817
8/5/2011 1:00,7360
8/8/2011 1:00,7267
8/11/2011 1:00,7596
8/14/2011 1:00,7471
8/17/2011 1:00,7722
8/20/2011 1:00,7191
8/23/2011 1:00,7277
8/26/2011 1:00,7421
8/29/2011 1:00,8094
9/1/2011 1:00,7203
9/4/2011 1:00,7258
9/7/2011 1:00,7090
9/10/2011 1:00,5993
9/13/2011 1:00,6519
9/16/2011 1:00,6209
9/19/2011 1:00,6653
9/22/2011 1:00,6139
9/25/2011 1:00,5722
9/28/2011 1:00,6017
10/1/2011 1:00,5374
10/4/2011 1:00,5809
10/7/2011 1:00,5674
10/10/2011 1:00,5882
10/13/2011 1:00,4984
10/16/2011 1:00,4981
10/19/2011 1:00,5130
10/22/2011 1:00,5114
10/25/2011 1:00,5226
10/28/2011 1:00,5118
10/31/2011 1:00,5182
11/3/2011 1:00,6253
11/6/2011 1:00,5034
11/9/2011 0:00,6448
11/12/2011 0:00,5487
11/15/2011 0:00,6106
11/18/2011 0:00,5169
11/21/2011 0:00,4770
11/24/2011 0:00,5018
11/27/2011 0:00,5061
11/30/2011 0:00,6840
12/3/2011 0:00,5631
12/6/2011 0:00,7978
12/9/2011 0:00,5588
12/12/2011 0:00,4862
12/15/2011 0:00,4850
12/18/2011 0:00,4632
12/21/2011 0:00,5577
12/24/2011 0:00,4658
12/27/2011 0:00,5211
12/30/2011 0:00,5051
1/2/2012 0:00,5410
1/5/2012 0:00,6994
1/8/2012 0:00,6404
1/11/2012 0:00,7139
1/14/2012 0:00,6807
1/17/2012 0:00,6761
1/20/2012 0:00,6780
1/23/2012 0:00,6100
1/26/2012 0:00,6598
1/29/2012 0:00,6426
2/1/2012 0:00,6502
2/4/2012 0:00,7237
2/7/2012 0:00,7012
2/10/2012 0:00,8456
2/13/2012 0:00,7992
2/16/2012 0:00,9537
2/19/2012 0:00,5958
2/22/2012 0:00,7194
2/25/2012 0:00,6306
2/28/2012 0:00,6725
3/2/2012 0:00,7645
3/5/2012 0:00,6979
3/8/2012 0:00,6637
3/11/2012 0:00,5223
3/14/2012 1:00,6895
3/17/2012 1:00,6876
3/20/2012 1:00,6834
3/23/2012 1:00,6156
3/26/2012 1:00,6619
3/29/2012 1:00,7518
4/1/2012 1:00,5563
4/4/2012 1:00,7143
4/7/2012 1:00,6080
4/10/2012 1:00,8468
4/13/2012 1:00,7223
4/16/2012 1:00,8577
4/19/2012 1:00,7900
4/22/2012 1:00,6354
4/25/2012 1:00,7557
4/28/2012 1:00,7427
5/1/2012 1:00,10208
5/4/2012 1:00,14098
5/7/2012 1:00,18247
5/10/2012 1:00,11782
5/13/2012 1:00,14737
5/16/2012 1:00,18078
5/19/2012 1:00,35404
5/22/2012 1:00,23480
5/25/2012 1:00,28999
5/28/2012 1:00,29888
5/31/2012 1:00,21013
6/3/2012 1:00,33601
6/6/2012 1:00,15937
6/9/2012 1:00,33050
6/12/2012 1:00,18243
6/15/2012 1:00,54986
6/18/2012 1:00,39071
6/21/2012 1:00,26782
6/24/2012 1:00,22392
6/27/2012 1:00,30875
6/30/2012 1:00,22618
7/3/2012 1:00,22667
7/6/2012 1:00,23916
7/9/2012 1:00,25129
7/12/2012 1:00,24303
7/15/2012 1:00,26345
7/18/2012 1:00,32588
7/21/2012 1:00,34593
7/24/2012 1:00,28369
7/27/2012 1:00,27155
7/30/2012 1:00,34395
8/2/2012 1:00,33211
8/5/2012 1:00,33283
8/8/2012 1:00,40168
8/11/2012 1:00,33139
8/14/2012 1:00,34506
8/17/2012 1:00,40554
8/20/2012 1:00,35837
8/23/2012 1:00,31818
8/26/2012 1:00,29520
8/29/2012 1:00,34209
9/1/2012 1:00,40774
9/4/2012 1:00,39946
9/7/2012 1:00,33483
9/10/2012 1:00,33632
9/13/2012 1:00,29025
9/16/2012 1:00,28415
9/19/2012 1:00,32231
9/22/2012 1:00,22014
9/25/2012 1:00,24177
9/28/2012 1:00,32768
10/1/2012 1:00,24727
10/4/2012 1:00,31955
10/7/2012 1:00,34726
10/10/2012 1:00,31226
10/13/2012 1:00,33090
10/16/2012 1:00,34533
10/19/2012 1:00,25096
10/22/2012 1:00,43154
10/25/2012 1:00,26998
10/28/2012 1:00,17965
10/31/2012 1:00,27444
11/3/2012 1:00,23899
11/6/2012 0:00,31986
11/9/2012 0:00,25157
11/12/2012 0:00,23903
11/15/2012 0:00,37604
11/18/2012 0:00,34136
11/21/2012 0:00,39066
11/24/2012 0:00,29718
11/27/2012 0:00,27632
11/30/2012 0:00,29758
12/3/2012 0:00,21659
12/6/2012 0:00,37163
12/9/2012 0:00,32059
12/12/2012 0:00,36736
12/15/2012 0:00,32365
12/18/2012 0:00,49812
12/21/2012 0:00,44580
12/24/2012 0:00,36111
12/27/2012 0:00,43787
12/30/2012 0:00,45447
1/2/2013 0:00,39433
1/5/2013 0:00,39596
1/8/2013 0:00,38624
1/11/2013 0:00,52749
1/14/2013 0:00,44560
1/17/2013 0:00,48100
1/20/2013 0:00,41371
1/23/2013 0:00,46678
1/26/2013 0:00,52366
1/29/2013 0:00,51703
2/1/2013 0:00,59382
2/4/2013 0:00,55005
2/7/2013 0:00,61237
2/10/2013 0:00,56443
2/13/2013 0:00,59090
2/16/2013 0:00,51433
2/19/2013 0:00,54519
2/22/2013 0:00,62171
2/25/2013 0:00,67144
2/28/2013 0:00,63021
3/3/2013 0:00,54459
3/6/2013 0:00,62760
3/9/2013 0:00,55546
3/12/2013 1:00,48484
3/15/2013 1:00,62776
3/18/2013 1:00,43485
3/21/2013 1:00,55564
3/24/2013 1:00,51335
3/27/2013 1:00,53207
3/30/2013 1:00,59196
4/2/2013 1:00,63276
4/5/2013 1:00,61373
4/8/2013 1:00,61680
4/11/2013 1:00,68407
4/14/2013 1:00,55471
4/17/2013 1:00,56706
4/20/2013 1:00,48302
4/23/2013 1:00,61668
4/26/2013 1:00,55264
4/29/2013 1:00,51776
5/2/2013 1:00,55429
5/5/2013 1:00,50332
5/8/2013 1:00,50439
5/11/2013 1:00,73402
5/14/2013 1:00,66470
5/17/2013 1:00,58731
5/20/2013 1:00,48821
5/23/2013 1:00,59789
5/26/2013 1:00,40722
5/29/2013 1:00,55060
6/1/2013 1:00,54311
6/4/2013 1:00,57622
6/7/2013 1:00,52188
6/10/2013 1:00,45000
6/13/2013 1:00,43193
6/16/2013 1:00,42966
6/19/2013 1:00,47031
6/22/2013 1:00,44594
6/25/2013 1:00,44629
6/28/2013 1:00,49552
7/1/2013 1:00,39128
7/4/2013 1:00,35292
7/7/2013 1:00,30356
7/10/2013 1:00,39238
7/13/2013 1:00,37970
7/16/2013 1:00,39392
7/19/2013 1:00,36759
7/22/2013 1:00,39979
7/25/2013 1:00,42530
7/28/2013 1:00,37302
7/31/2013 1:00,49524
8/3/2013 1:00,45746
8/6/2013 1:00,54369
8/9/2013 1:00,49658
8/12/2013 1:00,50228
8/15/2013 1:00,58129
8/18/2013 1:00,56397
8/21/2013 1:00,60531
8/24/2013 1:00,51817
8/27/2013 1:00,62187
8/30/2013 1:00,62603
9/2/2013 1:00,51266
9/5/2013 1:00,60730
9/8/2013 1:00,46452
9/11/2013 1:00,49210
9/14/2013 1:00,43560
9/17/2013 1:00,67931
9/20/2013 1:00,58994
9/23/2013 1:00,65328
9/26/2013 1:00,57545
9/29/2013 1:00,41181
10/2/2013 1:00,61964
10/5/2013 1:00,45479
10/8/2013 1:00,45461
10/11/2013 1:00,51922
10/14/2013 1:00,57452
10/17/2013 1:00,46870
10/20/2013 1:00,49418
10/23/2013 1:00,55314
10/26/2013 1:00,47747
10/29/2013 1:00,49930
11/1/2013 1:00,45371
11/4/2013 0:00,45523
11/7/2013 0:00,60535
11/10/2013 0:00,57538
11/13/2013 0:00,64870
11/16/2013 0:00,47175
11/19/2013 0:00,92907
11/22/2013 0:00,76947
11/25/2013 0:00,71793
11/28/2013 0:00,98921
12/1/2013 0:00,73442
12/4/2013 0:00,79624
12/7/2013 0:00,67712
12/10/2013 0:00,67623
12/13/2013 0:00,60059
12/16/2013 0:00,69382
12/19/2013 0:00,70278
12/22/2013 0:00,52897
12/25/2013 0:00,55428
12/28/2013 0:00,48009
12/31/2013 0:00,48847
1/3/2014 0:00,60980
1/6/2014 0:00,67358
1/9/2014 0:00,59031
1/12/2014 0:00,50537
1/15/2014 0:00,61612
1/18/2014 0:00,51573
1/21/2014 0:00,72577
1/24/2014 0:00,65600
1/27/2014 0:00,64374
1/30/2014 0:00,60799
2/2/2014 0:00,52483
2/5/2014 0:00,67529
2/8/2014 0:00,65009
2/11/2014 0:00,67229
2/14/2014 0:00,74889
2/17/2014 0:00,60853
2/20/2014 0:00,71144
2/23/2014 0:00,60198
2/26/2014 0:00,71897
3/1/2014 0:00,63402
3/4/2014 0:00,84600
3/7/2014 0:00,72345
3/10/2014 1:00,70884
3/13/2014 1:00,72805
3/16/2014 1:00,59332
3/19/2014 1:00,73804
3/22/2014 1:00,66673
3/25/2014 1:00,71883
3/28/2014 1:00,67079
3/31/2014 1:00,65448
4/3/2014 1:00,67075
4/6/2014 1:00,50010
4/9/2014 1:00,65153
4/12/2014 1:00,47740
4/15/2014 1:00,72809
4/18/2014 1:00,56996
4/21/2014 1:00,58110
4/24/2014 1:00,72694
4/27/2014 1:00,52629
4/30/2014 1:00,63657
5/3/2014 1:00,54157
5/6/2014 1:00,77228
5/9/2014 1:00,66293
5/12/2014 1:00,74418
5/15/2014 1:00,74893
5/18/2014 1:00,49912
5/21/2014 1:00,68905
5/24/2014 1:00,52872
5/27/2014 1:00,68524
5/30/2014 1:00,65127
6/2/2014 1:00,64434
6/5/2014 1:00,66945
6/8/2014 1:00,48308
6/11/2014 1:00,62827
6/14/2014 1:00,53596
6/17/2014 1:00,70077
6/20/2014 1:00,57381
6/23/2014 1:00,60216
6/26/2014 1:00,61432
6/29/2014 1:00,49922
7/2/2014 1:00,66728
7/5/2014 1:00,49954
7/8/2014 1:00,70117
7/11/2014 1:00,59077
7/14/2014 1:00,62761
7/17/2014 1:00,66233
7/20/2014 1:00,52001
7/23/2014 1:00,66883
7/26/2014 1:00,56333
7/29/2014 1:00,61607
8/1/2014 1:00,67915
8/4/2014 1:00,67847
8/7/2014 1:00,69913
8/10/2014 1:00,57913
8/13/2014 1:00,75738
8/16/2014 1:00,67974
8/19/2014 1:00,74740
8/22/2014 1:00,66998
8/25/2014 1:00,69894
8/28/2014 1:00,68628
8/31/2014 1:00,57755
9/3/2014 1:00,71868
9/6/2014 1:00,63369
9/9/2014 1:00,81812
9/12/2014 1:00,68384
9/15/2014 1:00,78666
9/18/2014 1:00,77364
9/21/2014 1:00,59800
9/24/2014 1:00,74974
9/27/2014 1:00,62973
9/30/2014 1:00,78006
10/3/2014 1:00,75121
10/6/2014 1:00,78049
10/9/2014 1:00,82789
10/12/2014 1:00,63509
10/15/2014 1:00,76257
10/18/2014 1:00,66477
10/21/2014 1:00,81651
10/24/2014 1:00,77906
10/27/2014 1:00,83977
10/30/2014 1:00,92622
11/2/2014 1:00,77170
11/5/2014 0:00,89460
11/8/2014 0:00,72717
11/11/2014 0:00,85618
11/14/2014 0:00,86307
11/17/2014 0:00,88354
11/20/2014 0:00,89388
11/23/2014 0:00,77283
11/26/2014 0:00,85111
11/29/2014 0:00,79098
12/2/2014 0:00,99419
12/5/2014 0:00,90900
12/8/2014 0:00,90746
12/11/2014 0:00,84005
12/14/2014 0:00,79703
12/17/2014 0:00,98444
12/20/2014 0:00,86901
12/23/2014 0:00,99469
12/26/2014 0:00,76198
12/29/2014 0:00,83447
1/1/2015 0:00,59344
1/4/2015 0:00,85694
1/7/2015 0:00,89916
1/10/2015 0:00,104874
1/13/2015 0:00,102309
1/16/2015 0:00,104699
1/19/2015 0:00,98485
1/22/2015 0:00,93698
1/25/2015 0:00,86558
1/28/2015 0:00,85232
1/31/2015 0:00,86312
2/3/2015 0:00,91793
2/6/2015 0:00,85705
2/9/2015 0:00,104758
2/12/2015 0:00,87427
2/15/2015 0:00,85267
2/18/2015 0:00,105719
2/21/2015 0:00,87827
2/24/2015 0:00,105125
2/27/2015 0:00,101474
3/2/2015 0:00,104937
3/5/2015 0:00,101115
3/8/2015 0:00,87527
3/11/2015 1:00,100765
3/14/2015 1:00,89511
3/17/2015 1:00,99561
3/20/2015 1:00,103532
3/23/2015 1:00,106019
3/26/2015 1:00,101181
3/29/2015 1:00,90516
4/1/2015 1:00,119343
4/4/2015 1:00,89651
4/7/2015 1:00,108714
4/10/2015 1:00,112826
4/13/2015 1:00,115407
4/16/2015 1:00,99046
4/19/2015 1:00,91134
4/22/2015 1:00,111878
4/25/2015 1:00,98465
4/28/2015 1:00,113193
5/1/2015 1:00,99560
5/4/2015 1:00,104000
5/7/2015 1:00,111125
5/10/2015 1:00,89409
5/13/2015 1:00,108858
5/16/2015 1:00,90686
5/19/2015 1:00,107346
5/22/2015 1:00,102770
5/25/2015 1:00,106086
5/28/2015 1:00,110980
5/31/2015 1:00,98784
6/3/2015 1:00,127600
6/6/2015 1:00,92696
6/9/2015 1:00,121638
6/12/2015 1:00,126945
6/15/2015 1:00,129389
6/18/2015 1:00,124929
6/21/2015 1:00,96654
6/24/2015 1:00,113093
6/27/2015 1:00,106004
6/30/2015 1:00,155869
7/3/2015 1:00,129719
7/6/2015 1:00,174070
7/9/2015 1:00,191163
7/12/2015 1:00,208685
7/15/2015 1:00,115570
7/18/2015 1:00,130695
7/21/2015 1:00,133785
7/24/2015 1:00,109918
7/27/2015 1:00,115226
7/30/2015 1:00,123577
8/2/2015 1:00,103600
8/5/2015 1:00,133758
8/8/2015 1:00,101512
8/11/2015 1:00,114741
8/14/2015 1:00,111255
8/17/2015 1:00,115049
8/20/2015 1:00,118230
8/23/2015 1:00,94529
8/26/2015 1:00,122852
8/29/2015 1:00,107489
9/1/2015 1:00,130410
9/4/2015 1:00,103973
9/7/2015 1:00,125467
9/10/2015 1:00,124951
9/13/2015 1:00,146048
9/16/2015 1:00,167269
9/19/2015 1:00,114851
9/22/2015 1:00,136784
9/25/2015 1:00,128166
9/28/2015 1:00,138570
10/1/2015 1:00,134327
10/4/2015 1:00,103531
10/7/2015 1:00,134931
10/10/2015 1:00,127005
10/13/2015 1:00,134878
10/16/2015 1:00,143286
10/19/2015 1:00,143969
10/22/2015 1:00,147402
10/25/2015 1:00,131488
10/28/2015 1:00,160175
10/31/2015 1:00,155400
11/3/2015 0:00,186362
11/6/2015 0:00,166893
11/9/2015 0:00,159836
11/12/2015 0:00,157847
11/15/2015 0:00,143369
11/18/2015 0:00,165269
11/21/2015 0:00,151035
11/24/2015 0:00,152324
11/27/2015 0:00,160235
11/30/2015 0:00,182648
12/3/2015 0:00,164774
12/6/2015 0:00,179712
12/9/2015 0:00,220323
12/12/2015 0:00,204141
12/15/2015 0:00,223998
12/18/2015 0:00,213847
12/21/2015 0:00,229444
12/24/2015 0:00,210228
12/27/2015 0:00,160271
12/30/2015 0:00,176447
1/2/2016 0:00,149038
1/5/2016 0:00,182371
1/8/2016 0:00,181407
1/11/2016 0:00,191196
1/14/2016 0:00,183182
1/17/2016 0:00,204128
1/20/2016 0:00,209071
1/23/2016 0:00,190400
1/26/2016 0:00,230523
1/29/2016 0:00,224394
2/1/2016 0:00,222398
2/4/2016 0:00,200661
2/7/2016 0:00,212190
2/10/2016 0:00,235527
2/13/2016 0:00,184675
2/16/2016 0:00,215940
2/19/2016 0:00,217436
2/22/2016 0:00,237696
2/25/2016 0:00,216290
2/28/2016 0:00,233436
3/2/2016 0:00,270206
3/5/2016 0:00,234992
3/8/2016 0:00,200298
3/11/2016 0:00,189816
3/14/2016 1:00,191341
3/17/2016 1:00,208319
3/20/2016 1:00,178143
3/23/2016 1:00,186808
3/26/2016 1:00,159049
3/29/2016 1:00,197409
4/1/2016 1:00,211922
4/4/2016 1:00,208929
4/7/2016 1:00,218463
4/10/2016 1:00,186954
4/13/2016 1:00,223506
4/16/2016 1:00,182004
4/19/2016 1:00,226511
4/22/2016 1:00,210976
4/25/2016 1:00,217564
4/28/2016 1:00,247957
5/1/2016 1:00,191430
5/4/2016 1:00,233691
5/7/2016 1:00,202062
5/10/2016 1:00,245721
5/13/2016 1:00,232146
5/16/2016 1:00,239809
5/19/2016 1:00,219145
5/22/2016 1:00,184348
5/25/2016 1:00,247841
5/28/2016 1:00,193054
5/31/2016 1:00,215249
6/3/2016 1:00,234669
6/6/2016 1:00,221171
6/9/2016 1:00,236353
6/12/2016 1:00,210711
6/15/2016 1:00,259202
6/18/2016 1:00,235317
6/21/2016 1:00,248164
6/24/2016 1:00,237625
6/27/2016 1:00,217029
6/30/2016 1:00,231960
7/3/2016 1:00,177127
7/6/2016 1:00,214691
7/9/2016 1:00,185405
7/12/2016 1:00,219034
7/15/2016 1:00,216081
7/18/2016 1:00,222835
7/21/2016 1:00,217606
7/24/2016 1:00,183890
7/27/2016 1:00,235603
7/30/2016 1:00,199484
8/2/2016 1:00,251098
8/5/2016 1:00,228244
8/8/2016 1:00,235295
8/11/2016 1:00,254515
8/14/2016 1:00,200174
8/17/2016 1:00,238003
8/20/2016 1:00,208224
8/23/2016 1:00,239021
8/26/2016 1:00,226767
8/29/2016 1:00,225282
9/1/2016 1:00,237466
9/4/2016 1:00,183244
9/7/2016 1:00,250809
9/10/2016 1:00,193320
9/13/2016 1:00,239886
9/16/2016 1:00,211128
9/19/2016 1:00,223540
9/22/2016 1:00,231227
9/25/2016 1:00,195642
9/28/2016 1:00,234995
10/1/2016 1:00,213930
10/4/2016 1:00,264662
10/7/2016 1:00,266324
10/10/2016 1:00,222996
10/13/2016 1:00,229703
10/16/2016 1:00,197876
10/19/2016 1:00,199083
10/22/2016 1:00,216708
10/25/2016 1:00,237030
10/28/2016 1:00,250876
10/31/2016 1:00,241778
11/3/2016 1:00,271998
11/6/2016 1:00,225786
11/9/2016 0:00,270095
11/12/2016 0:00,228886
11/15/2016 0:00,280352
11/18/2016 0:00,275925
11/21/2016 0:00,285793
11/24/2016 0:00,328538
11/27/2016 0:00,237389
11/30/2016 0:00,292654
12/3/2016 0:00,287988
12/6/2016 0:00,319762
12/9/2016 0:00,268815
12/12/2016 0:00,268662
12/15/2016 0:00,282685
12/18/2016 0:00,235789
12/21/2016 0:00,325677
12/24/2016 0:00,240820
12/27/2016 0:00,296546
12/30/2016 0:00,286818
1/2/2017 0:00,290951
1/5/2017 0:00,288501
1/8/2017 0:00,260101
1/11/2017 0:00,303058
1/14/2017 0:00,242269
1/17/2017 0:00,292697
1/20/2017 0:00,298377
1/23/2017 0:00,235530
1/26/2017 0:00,313755
1/29/2017 0:00,241627
2/1/2017 0:00,350560
2/4/2017 0:00,284778
2/7/2017 0:00,325268
2/10/2017 0:00,301789
2/13/2017 0:00,288290
2/16/2017 0:00,283203
2/19/2017 0:00,251721
2/22/2017 0:00,282194
2/25/2017 0:00,326521
2/28/2017 0:00,325414
3/3/2017 0:00,337310
3/6/2017 0:00,287731
3/9/2017 0:00,303632
3/12/2017 0:00,221110
3/15/2017 1:00,292434
3/18/2017 1:00,263530
3/21/2017 1:00,288055
3/24/2017 1:00,289521
3/27/2017 1:00,232291
3/30/2017 1:00,288788
4/2/2017 1:00,244203
4/5/2017 1:00,316555
4/8/2017 1:00,226959
4/11/2017 1:00,307893
4/14/2017 1:00,290208
4/17/2017 1:00,245184
4/20/2017 1:00,267915
4/23/2017 1:00,245039
4/26/2017 1:00,334471
4/29/2017 1:00,341319
5/2/2017 1:00,333161
5/5/2017 1:00,267193
5/8/2017 1:00,365096
5/11/2017 1:00,294743
5/14/2017 1:00,369098
5/17/2017 1:00,317527
